city,year,weekofyear,total_cases
iq,2010,33,5
iq,2010,34,1
iq,2010,35,5
iq,2010,36,9
iq,2010,37,3
iq,2010,38,4
iq,2010,39,17
iq,2010,40,6
iq,2010,41,16
iq,2010,42,4
iq,2010,43,11
iq,2010,44,13
iq,2010,45,12
iq,2010,46,6
iq,2010,47,14
iq,2010,48,9
iq,2010,49,10
iq,2010,50,12
iq,2010,51,7
iq,2011,52,20
iq,2011,1,16
iq,2011,2,9
iq,2011,3,11
iq,2011,4,16
iq,2011,5,15
iq,2011,6,18
iq,2011,7,18
iq,2011,8,16
iq,2011,9,26
iq,2011,10,11
iq,2011,11,8
iq,2011,12,10
iq,2011,13,8
iq,2011,14,9
iq,2011,15,6
iq,2011,16,4
iq,2011,17,8
iq,2011,18,11
iq,2011,19,4
iq,2011,20,3
iq,2011,21,3
iq,2011,22,3
iq,2011,23,1
iq,2011,24,2
iq,2011,25,2
iq,2011,26,3
iq,2011,27,2
iq,2011,28,2
iq,2011,29,4
iq,2011,30,5
iq,2011,31,2
iq,2011,32,6
iq,2011,33,3
iq,2011,34,1
iq,2011,35,0
iq,2011,36,1
iq,2011,37,5
iq,2011,38,4
iq,2011,39,5
iq,2011,40,14
iq,2011,41,11
iq,2011,42,6
iq,2011,43,6
iq,2011,44,12
iq,2011,45,9
iq,2011,46,15
iq,2011,47,16
iq,2011,48,11
iq,2011,49,8
iq,2011,50,17
iq,2011,51,17
iq,2012,52,7
iq,2012,1,6
iq,2012,2,14
iq,2012,3,18
iq,2012,4,14
iq,2012,5,18
iq,2012,6,16
iq,2012,7,12
iq,2012,8,13
iq,2012,9,11
iq,2012,10,15
iq,2012,11,6
iq,2012,12,7
iq,2012,13,12
iq,2012,14,1
iq,2012,15,4
iq,2012,16,6
iq,2012,17,6
iq,2012,18,9
iq,2012,19,2
iq,2012,20,9
iq,2012,21,5
iq,2012,22,3
iq,2012,23,2
iq,2012,24,3
iq,2012,25,2
iq,2012,26,0
iq,2012,27,5
iq,2012,28,6
iq,2012,29,5
iq,2012,30,7
iq,2012,31,3
iq,2012,32,4
iq,2012,33,4
iq,2012,34,3
iq,2012,35,4
iq,2012,36,1
iq,2012,37,3
iq,2012,38,7
iq,2012,39,9
iq,2012,40,15
iq,2012,41,9
iq,2012,42,8
iq,2012,43,11
iq,2012,44,14
iq,2012,45,3
iq,2012,46,10
iq,2012,47,28
iq,2012,48,16
iq,2012,49,10
iq,2012,50,7
iq,2012,51,7
iq,2013,1,10
iq,2013,2,13
iq,2013,3,12
iq,2013,4,21
iq,2013,5,14
iq,2013,6,13
iq,2013,7,14
iq,2013,8,10
iq,2013,9,16
iq,2013,10,13
iq,2013,11,8
iq,2013,12,6
iq,2013,13,11
iq,2013,14,7
iq,2013,15,4
iq,2013,16,7
iq,2013,17,5
iq,2013,18,5
iq,2013,19,10
iq,2013,20,7
iq,2013,21,2
iq,2013,22,5
iq,2013,23,3
iq,2013,24,4
iq,2013,25,3
iq,2013,26,5
